company_name,exchange,year,text_excerpt,label,original_filename
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
AIM,CRW,2023,"scope
Risk Appetite
of risks can change. Whilst review of the risk register is a
scheduled item on the calendar of Board agenda items, the Risk appetite is not static and is regularly assessed by the
Board’s consideration of risk matters is not limited to those Board to ensure it continues to be aligned with the Group’s
occasions. Risks and opportunities are factors which are strategy. The Group’s risk appetite defines the level and
continually considered when the Board is making decisions type of risk the Group is able and willing to accept in order
about the business and strategy. to achieve its strategic aims. The Group’s risk appetite
influences the Group’s culture and operating decisions,
The Operations Board is chaired by the Chief Executive
and is reflected in the way risk is managed. The Board aims
Officer and also comprises the Chief Financial Officer, the
to ensure that the Group is only exposed to appropriate
Chief People Officer and seven further members of the
risks which ",0,AIM_CRW_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,HUBS,2021,"scope of such attacks is continuing to emerge and there is a residual risk that we may experience
a security breach arising from one of these, or a similar, supply chain attack in the future. Supply chain attacks are becoming increasingly common, and we may not
be able to anticipate and prevent negative impacts from such an attack. If we are impacted by a supply chain attack, we could incur liability, our competitive
position could be harmed and the further development and commercialization of our product and services could be hindered or delayed.
Recent high-profile security breaches and related disclosures of sensitive data by large institutions suggest that the risk of such events is significant, even if
privacy protection and security measures are implemented and enforced. If we were to experience a cyberattack and suffer interruptions in our operations, it could
result in a material disruption of our development programs and our business operations, whether due to a loss of our tr",0,NYSE_HUBS_2021
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NASDAQ,BLBD,2020,"Sustainability
Blue Bird prioritizes our employees, our community and our shareholders.
Going Green is more than just an economic initiative for us:
WE STRIVE TO MAKE THE WORLD A BETTER PLACE, ONE BUS AT A TIME.
Over half of all Blue Bird buses built in 2020 were alternatively-powered.
Blue Bird continues to be the leader in alternative power. This is extremely important to the
growth of our company, as operators become more aware of the impact of their bus fleets on
air quality and economic cos",0,NASDAQ_BLBD_2020
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,WK,2022,"scope and complexity. Regulations are increasing as are demands for more data and disclosure.
Regulators are also demanding greater use of structured, machine-readable data in companies’
disclosures. Many regulators have already or will be implementing structured data mandates, requiring
companies to tag data in their financial statements using eXtensible Business Reporting Language
(“XBRL”), which is a royalty-free, international standard designed specifically for digital reporting of
financial, performance, risk and compliance information. XBRL provides a unique, machine-readable tag
for individual disclosures within business reports.
Increased Stakeholder Demands for ESG Data. We believe that stakeholder capitalism is
increasing in importance and therefore it is more critical than ever for companies to be transparent and
accountable not just to investors but to all stakeholders, including employees, customers, suppliers,
partners and communities. Today, more than ever, environmental",0,NYSE_WK_2022
NYSE,SHW,2021,"Scope 3 emissions. Our social imprint focuses on
Industrial Wood divisions, followed by the Packaging, employee safety, inclusion, equity and diversity, talent
Coil, Automotive Refinish and Protective & Marine acquisition, employee engagement, and continuing to
divisions, respectively. Adjusted segment profit, which give back to our communities. The Company’s overall
excludes acquisition-related amortization expense, approach to ESG rests on a strong foundation of
decreased 2.2%.3 The decrease w",0,NYSE_SHW_2021
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,ETN,2022,"scope of the Company's product lines, management believes that
the loss or expiration of any single intellectual property right would not have a material effect on Eaton's consolidated financial
statements or its business segments. The Company's policy is to file applications and obtain patents for the majority of its novel
and innovative new products including product modifications and improvements.
Environmental Contingencies
Our comprehensive sustainability strategy is driven by our mission t",0,NYSE_ETN_2022
NYSE,MPC,2021,"Scope 1 and 2
in the U.S. today. Yet, the converted
greenhouse gas (GHG) emissions
facility is expected to generate 60%
intensity 30% below 2014 levels by
fewer GHG emissions than it did as a
2030 and for lowering methane
petroleum refinery.
emissions intensity 50% from 2016
levels by 2025 across our natural gas As we look ahead in 2022 and beyond,
gathering and processing operations. we believe the future for MPC is bright.
Our relentless focus on our strategic
• Earlier in 2022, we also announced
priorities will continue to create
a 2030 target to reduce absolute
incremental value for shareholders,
Scope 3 – Category 11 GHG emissions
and our commitment to challenging
by 15% below 2019 levels. To date,
ourselves to lead in sustainable
we’re the only U.S. downstream
energy will drive long-term benefits
energy company that has publicly
for our people and the many other
set an absolute reduction target for
stakeholders engaged in our business
Scope 3 emissions.
and in shaping our future.",0,NYSE_MPC_2021
NYSE,CB,2023,"scope and
planes, missiles and munitions at the speed and scale
complexity never seen in human history. It would be
needed to meet our own national security requirements
unwise and infeasible to attempt to unwind global supply
and those of our security partners. It is undermining
chains.
America’s value proposition for countries to align more
closely with us. Rebuilding our defense industrial base in However, we should diversify supply chains for critical
concert with our allies is an urgent priority. resources to ensure supply. Although likely inflationary,
diversification represents sound risk management
While a view currently out of fashion, as part of our
against a range of potential shocks. These efforts need
economic well-being and our national security and
to be undertaken with thoughtfulness and precision,
foreign policy, we should restore our traditional
and not blunt-force moves guided by nationalism and
leadership role in global trade. After all, 95% of the
protectionism.
wo",0,NYSE_CB_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NYSE,CRM,2023,"scope,broadersuitesofserviceofferingsand
largermarketingbudgets,aswellassubstantiallygreaterfinancial,technical,personnelandotherresources.In
addition,manyofourcurrentandpotentialcompetitorshaveestablishedmarketingrelationshipsandaccessto
largercustomerbases,andhavemajordistributionagreementswithconsultants,systemintegratorsandresellers.
Wealsoexperiencecompetitionfromsmaller,youngercompetitorsthatmaybemoreagileinrespondingto
customers’demandsandoffermoretargetedandsimplifiedsolutions.Thesecompe",0,NYSE_CRM_2023
NYSE,CDE,2020,"Sustainability
Accounting Standards Board (SASB) reporting framework for the Metals and Mining Industry, United
Nations Sustainable Development Goals (SDGs) and Global Reporting Initiative (GRI). It will also
include initial disclosures that align with the recommendations of the Task Force on Climate-related
Financial Disclosures (TCFD).
SSuussttaaiinnaabbiilliittyy AAccccoouunnttiinngg SSttaannddaarrddss BBooaarrdd ((SSAASSBB))
• Focused on industry-specific ffiinnaanncciiaallllyy mmaatteerri",0,NYSE_CDE_2020
NYSE,BAC,2022,"Scope 1 and Scope 2 emissions. Data Summary (2021) available at www.bankofamerica.com/
Estimate and report material upstream and downstream (GHG ESGData2021.
Protocol Scope 3) emissions where appropriate.
• Scope 1 Direct: 57,076
• Location-based Scope 2 Indirect: 601,906
• Market-Based Scope 2 Indirect: 13,886
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Services: 1,436,100
• Scope 3 Capital Goods: 46,183
• Scope 3 Fuel- and Energy-Related Activities: 141,748
•",1,NYSE_BAC_2022
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NASDAQ,WASH,2023,"Annual Report
2023
Chairman’s Message
Our commitment to enhancing long-term value encompasses our shareholders, as well as our
valued employees, loyal customers, and the communities we serve.
“
In 2023, we took steps to
fortify our business and
further position Washington
Trust as a sustainably
As I reflect on 2023, I am most In 2023, we took steps to fortify our business and
proud of our team’s resilience further position Washington Trust as a sustainably
relevant, profitable, and
and continued perseverance relevant, profitable, and leading regional financial
leading regional financial
in helping us navigate our services organization — for the long term. To
way through the extremely make progress toward this goal, we remain services organization —
difficult macro-environment. focused on preserving and building our already
for the long term.”
strong capital position. We also made strategic
Throughout the year our decisions toward future growth by approving
team exhibited agility, colla...",0,NASDAQ_WASH_2023
NYSE,ENR,2020,"scopeoftheannualauditandtheproposedauditfees,andannuallyevaluatesthequalifications,performanceand
independence of the independent registered public accountants and its lead audit partner.Annually, theAudit Committee oversees a
processtoassesstheperformanceoftheauditorandutilizestheresultsofthatassessmentwhenconsideringtheirreappointment.TheAudit
CommitteealsoannuallydiscussesPwC’sinternalqualityreviewprocessandthePCAOB’sinspectionreportonPwC,aswellastheresults
ofanyinternalqualityreviewsorPCAOBinspectionsofkeyengagementteammembers.InaccordancewithSECrules,leadauditpartners
aresubjecttorotationrequirementstolimitthenumberofconsecutiveyearsanindividualpartnermayprovideservicetotheCompany.For
leadandconcurringpartners,themaximumnumberofconsecutiveyearsofserviceisfiveyears.TheprocessforselectionoftheCompany’s
leadauditpartnerpursuanttothisrotationpolicyinvolvesameetingbetweentheChairoftheAuditCommitteeandthecandidatefortherole,
aswellasdiscussionbythefullCommitteeandwithmanagement.
TheAudi",0,NYSE_ENR_2020
OTC,CPKF,2021,"scope and timing of the
audit, significant audit findings, and certain internal control–related matters that we identified during the audit.
Raleigh, North Carolina
February 11, 2022
3
2021 ANNUAL REPORT
CONSOLIDATED BALANCE SHEETS
December 31,
2021 2020
Assets
Cash and due from banks $ 18,600,125 $ 14,350,735
Interest-bearing deposits in banks and federal funds sold 2,189,615 55,300,827
Securities available for sale, at fair value 600,644,067 454,175,019
Other investments, at cost 5,547,600 4,2",0,OTC_CPKF_2021
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,TECK,2021,"scope attributable to the previously disclosed Direction. It also includes the
advancement of an SRF project, which will increase treatment capacity in the north Elk Valley earlier than previously
planned. The above expected capital costs in 2022 to 2024 compares to our previous guidance of $400 to $500 million
as well as the capital scope associated with the disclosed $350 to $400 million aggregate cost of incremental
measures required under the Direction. The continued investment in water trea",0,NYSE_TECK_2021
